block,combination,species,n_species,individ_transf_vol,total_transf_vol,destination_plate,destination_well
1,1,"['laji3', 'laji4', 'laji5', 'laji6']",4,15.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,A1
1,2,"['laji1', 'laji6']",2,30.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,B1
1,3,"['laji2', 'laji3', 'laji4', 'laji5', 'laji6']",5,12.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,C1
1,4,"['laji3', 'laji5', 'laji6']",3,20.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,D1
1,5,['laji3'],1,60.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,E1
1,6,['laji2'],1,60.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,F1
1,7,"['laji2', 'laji6']",2,30.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,G1
1,8,"['laji1', 'laji2', 'laji4', 'laji6']",4,15.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,H1
1,9,['laji1'],1,60.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,A2
1,10,"['laji1', 'laji3', 'laji4', 'laji6']",4,15.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,B2
1,11,"['laji1', 'laji4', 'laji5']",3,20.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,C2
1,12,['laji4'],1,60.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,D2
1,13,"['laji1', 'laji3', 'laji5']",3,20.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,E2
1,14,['laji5'],1,60.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,F2
1,15,"['laji1', 'laji3', 'laji6']",3,20.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,G2
1,16,"['laji4', 'laji5']",2,30.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,H2
1,17,"['laji1', 'laji2', 'laji3', 'laji4', 'laji6']",5,12.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,A3
1,18,"['laji2', 'laji5']",2,30.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,B3
1,19,"['laji3', 'laji6']",2,30.0,60.0,Bio-Rad 96 Well Plate 200 µL PCR on 8,C3
